2,139804616,1
2,141520221,-2
2,141520312,1
2,141520955,-2
2,141523039,-1
2,143898878,1
2,144104358,-1
2,144375924,1
2,145354193,1
2,145436653,1
2,145436858,1
2,145437332,4
2,145617279,1
2,145617283,1
2,146649287,-1
2,147172712,-1
2,149197126,1
2,149293211,1
2,149293225,1
2,149351972,-1
2,149512371,-1
2,149516236,-1
2,149516341,-1
2,152101507,1
2,152202158,-1
2,154139429,1
2,154139670,1
2,168038000,-1
2,169084694,-1
2,170270440,-1
2,171551208,-1
2,172156966,1
2,173653583,0
2,173653865,-1
2,174589880,-1
2,175988050,1
2,178087628,2
2,178521569,-1
2,178521672,-1
2,178671529,-1
2,178762206,-1
2,178768628,0
2,178774447,-1
2,178784006,-2
2,179652860,1
2,179814368,1
2,179814392,1
2,180394677,1
2,180457042,-1
2,180459318,1
2,180475822,0
2,180691180,1
2,180807481,1
2,180817628,1
2,180817917,-1
2,180859133,1
2,180859495,1
2,181067488,1
2,181555719,-2
2,181555765,-1
2,182197257,1
2,182197478,1
2,182381982,-4
2,182995745,1
2,183159265,0
2,183159557,-2
2,183159570,-2
2,183160457,0
2,183160717,0
2,183161024,0
2,183161923,0
2,183162842,0
2,183162866,0
2,183308311,1
2,184581876,-1
2,184582097,-1
2,185413218,-1
2,185413548,-1
2,185673154,-2
2,185819876,-1
2,185819877,-1
2,185867643,1
2,185867843,-1
2,185868004,0
2,185868106,-1
2,185868437,1
2,185882443,1
2,185942068,1
2,186026652,-1
2,186030562,1
2,186031028,3
2,186031238,-1
2,186227812,-1
2,186227927,-1
2,186228049,-1
2,186228635,-1
2,186416807,-1
2,186764640,-2
2,186764775,-2
2,186771404,0
2,186771417,0
2,186772512,0
2,187180451,1
2,187273119,-1
2,187278305,1
2,187281575,-1
2,187286756,-1
2,187286857,0
2,187286947,1
2,187287247,1
2,187467587,1
2,187467599,1
2,187467667,1
2,187467772,1
2,187467954,1
2,187772809,1
2,187772834,-1
2,187777066,-3
2,188526326,-1
2,188701448,-1
2,188701595,-1
2,188755257,1
2,189054331,1
2,189521971,-1
2,189523143,1
2,189869776,-1
2,189870149,-1
2,189927932,-2
2,189927944,2
2,189928092,2
2,190221312,-1
2,190221461,1
2,190731272,1
2,193353208,1
2,193396777,1
2,194069523,-1
2,194069719,2
2,194226373,-1
2,194269478,2
2,194492731,1
2,194492890,1
2,194763219,-1
2,194769002,2
2,194807172,2
2,194807408,2
2,194808185,2
2,194808291,1
2,195471114,0
2,195805933,-1
2,195805948,1
2,195805991,1
2,196310453,-1
2,196390353,-1
2,196390542,1
2,196489803,1
2,196583704,1
2,196583744,-1
2,196583792,-1
2,196583821,-1
2,196734486,-2
2,196868997,-1
2,197013507,2
2,197038512,2
2,197038776,2
2,197175679,1
2,197180771,1
2,197523903,1
2,197661646,1
2,197876388,1
2,197884455,1
2,198252822,1
2,198277231,1
2,198771409,1
2,198810295,1
2,199045098,2
2,199062765,1
2,199330360,-1
2,199330366,1
2,199330386,-1
2,199373872,1
2,199942317,3
2,199942325,3
2,199951083,2
2,200358209,1
2,200358440,1
2,200358645,1
2,201391464,1
2,201867067,3
2,202455053,-1
2,202455082,-1
2,202622882,-1
2,202788948,1
2,202857256,-2
2,202975147,-1
2,203397152,-1
2,204286314,-1
2,204402889,-1
2,208065715,-1
2,208298813,-1
2,208298872,-1
2,208511216,1
2,208801215,-1
2,208801230,-1
2,209025906,-1
2,209025925,0
2,209545970,1
2,209641815,-1
2,209641824,-1
2,209675562,1
2,209675676,1
2,209954755,-1
2,209954809,-1
2,209957216,-3
2,209957567,-3
2,210696844,1
2,211020404,-1
2,211116194,2
2,211297751,-1
2,211456583,2
2,211456594,2
2,211456608,-2
2,211457180,1
2,211457342,-1
2,211520857,1
2,212064777,1
2,212514444,-1
2,213215859,-2
2,213310063,-1
2,213310081,-1
2,213312345,2
2,213466305,-1
2,213469166,-1
2,213469401,-1
2,213473530,-1
2,213828280,-1
2,213841423,1
2,213975191,-1
2,214027206,-1
2,214243199,0
2,214243364,2
2,214243529,0
2,214321491,1
2,214321500,-1
2,214327545,-1
2,214508698,2
2,214667071,-1
2,214667103,-1
2,214877905,1
2,215249341,1
2,215590766,-1
2,215593850,3
2,215673790,2
2,215675517,1
2,215957535,-1
2,216065866,1
2,216188235,-1
2,216188276,1
2,216325104,-1
2,216612753,-1
2,216859907,1
2,216860222,-1
2,216860633,1
2,216860663,1
2,217230266,-1
2,217269968,-1
2,217270290,-1
2,217276794,-2
2,217334676,1
2,217678634,-1
2,217678639,-1
2,218648760,-1
2,218677557,-1
2,219017624,0
2,219202459,1
2,219958402,-1
2,219960062,1
2,219960382,-1
2,219960388,-1
2,221528148,1
2,221565398,2
2,226922947,0
2,226923017,0
2,226923153,0
2,227700038,-1
2,228697644,-1
2,230064867,-1
2,230379562,1
2,231129666,-1
2,232115611,-1
2,232124257,1
2,233312568,0
2,233923760,1
2,234268587,-2
2,234409320,0
2,234422264,-1
2,234422457,-1
2,234422595,-1
2,234422607,-1
2,234422839,-1
2,234422880,-1
2,234427381,-1
2,234434733,1
2,234435363,1
2,234435544,1
2,234463908,1
2,234575906,0
2,234581221,-1
2,234581679,-1
2,234581812,-1
2,234895979,-2
2,234896151,-1
2,234896214,-1
2,234896238,-2
2,234898249,-2
2,234898389,-2
2,235084319,-1
2,235084519,-1
2,235105340,-1
2,235745167,0
2,236322161,3
2,237046659,-1
2,237046679,0
2,237046748,0
2,237186877,1
2,237582742,-1
2,237583384,-1
2,237585368,-1
2,237585419,1
2,237650358,1
3,202083,-1
3,311125,-2
3,375515,-1
3,600167,1
3,601920,-1
3,1296830,-4
3,1545070,-1
3,1548779,-2
3,1548814,-2
3,1596452,-1
3,1616015,1
3,1684887,-1
3,1686131,1
3,1686514,1
3,1686682,2
3,1975726,5
3,2072370,0
3,2072942,-1
3,2076905,-1
3,2899775,-1
3,3308580,1
3,3343974,-3
3,3402762,-1
3,3422072,-1
3,3519600,1
3,3832461,-1
3,3886070,4
3,4551802,1
3,4557966,0
3,4716410,-1
3,5437313,-1
3,5568117,-1
3,5888183,1
3,5985852,1
3,5989787,-1
3,5995565,-1
3,6095782,-1
3,6293369,1
3,8587127,0
3,9332371,1
3,9866712,-3
3,9953874,3
3,10095693,1
3,10095832,-1
3,10097819,-1
3,10097950,-1
3,10097970,-1
3,10098064,-1
3,10176961,1
3,10325913,0
3,10632782,-1
3,10632786,-1
3,11012976,-1
3,11012999,-1
3,11403723,2
3,11404072,4
3,11407933,1
3,11451392,1
3,11452659,1
3,11660346,-1
3,11904083,1
3,12200085,1
3,12299214,2
3,12537046,1
3,12568955,-1
3,13509874,0
3,15225719,-1
3,18639548,-1
3,18639553,-1
3,19763951,0
3,20894531,-1
3,20902402,-1
3,23212207,0
3,23432602,-1
3,26311029,1
3,27393802,1
3,28618335,-4
3,28622829,-1
3,28622836,-1
3,28840991,-1
3,28841234,-1
3,28841322,-1
3,29014568,-2
3,29098396,-3
3,29407749,-1
3,29473687,-2
3,29577975,-1
3,29578094,-1
3,29621497,1
3,29621536,1
3,29971344,-1
3,30055340,-1
3,31106314,-1
3,31449268,1
3,32112243,-1
3,32241103,-2
3,32241128,-2
3,32534633,1
3,32534640,1
3,36008814,-1
3,38746370,-1
3,40944205,1
3,44393681,-1
3,44393699,-1
3,46512939,-1
3,47448931,1
3,48708769,-1
3,51749795,1
3,51749812,1
3,55879039,-1
3,58564036,-4
3,58564162,4
3,58565194,-1
3,62972505,1
3,64525767,-1
3,67694380,-1
3,67694632,-1
3,71648256,0
3,87417293,0
3,87695665,0
3,88205889,-1
3,88205921,-1
3,90055711,1
3,90055874,1
3,90056079,-1
3,98721596,1
3,98732330,-1
3,101010317,0
3,102249012,0
3,107488587,-1
3,111202427,2
3,111202482,2
3,111202683,3
3,111203137,1
3,111203181,1
3,115091513,-4
3,115091667,-4
3,115091962,0
3,115092532,2
3,115093634,0
3,117400353,1
3,124747203,0
3,125708367,-2
3,125708471,-2
3,128250994,1
3,129312297,0
3,129312593,1
3,132412340,1
3,134747565,-1
3,134747638,-1
3,134747707,1
3,135467326,1
3,137707711,-1
3,137707838,-1
3,137707934,-1
3,137708060,-1
3,137708461,1
3,137708676,-1
3,137708699,-1
3,137708728,1
3,137708918,-1
3,137709034,-1
3,137709880,3
3,137813804,1
3,137898361,-1
3,139758744,-1
3,139758763,-1
3,139763226,-1
3,140444243,1
3,140579264,1
3,141518660,-1
3,141524904,1
3,141524926,0
3,141592444,-1
3,141592512,-1
3,141592528,-1
3,142761390,1
3,144623423,0
3,145928316,0
3,148013614,1
3,148412936,1
3,148653838,1
3,149015751,1
3,149015851,-1
3,149289503,1
3,149425162,-1
3,149487753,-1
3,149487775,1
3,149487791,-1
3,149487795,1
3,149487962,0
3,150207930,3
3,150208654,1
3,150917799,-1
3,150917940,1
3,151232805,-1
3,151233109,-1
3,151333179,4
3,151743961,1
3,152534368,-1
3,152537900,-1
3,152884443,-2
3,153011405,-1
3,153011623,-3
3,154701624,-1
3,155016358,1
3,155016397,-1
3,155016550,-1
3,155829500,1
3,156113079,-1
3,156319288,-1
3,156476184,1
3,156476272,1
3,156856787,1
3,157059980,-1
3,157128834,1
3,157689826,-2
3,157782536,-1
3,157981140,1
3,160943581,-1
3,161601759,-2
3,161605923,-1
3,161973276,1
3,162643238,-1
3,162644566,-1
3,162846861,-1
3,163111372,0
3,163128939,-1
3,163693694,-1
3,165487893,-1
3,165770492,2
3,165773404,1
3,165774301,0
3,165774558,-3
3,166245074,-3
3,166426670,1
3,166427054,1
3,166427059,1
3,166427327,1
3,166474892,4
3,166474938,4
3,166475112,2
3,166641596,1
3,167118121,2
3,167119582,1
3,167489572,1
3,167489575,1
3,167517868,1
3,167831377,4
3,167852718,1
3,168049832,1
3,168278382,2
3,168412115,1
3,168416691,1
3,168911618,1
3,168911658,1
3,168962639,1
3,168962687,1
3,169009003,-1
3,169074597,1
3,169096596,-3
3,169117049,2
3,169582789,1
3,169583117,1
3,169620526,2
3,169620578,2
3,169777820,1
3,169788036,-1
3,170068324,1
3,173613653,1
3,173613835,1
3,173613971,1
3,173838623,-1
3,173838674,-1
3,173839234,1
3,173839390,-1
3,173839393,-1
3,173839400,1
3,174508316,-1
3,174740179,0
3,174742706,0
3,174743259,0
3,174743554,-4
3,174743587,4
3,174743636,4
3,174869092,-1
3,175561321,1
3,175592108,-1
3,175744303,-1
3,175755382,-3
3,175822100,-1
3,175822163,1
3,175822275,-1
3,176335014,1
3,176466902,-1
3,176497424,1
3,176578716,1
3,176601506,-1
3,179042795,1
3,181734348,0
3,184274263,1
3,184274366,-1
3,184274481,-1
3,184274509,-1
3,184274534,-1
3,186677838,0
3,186904019,-1
3,187112556,0
3,187158729,-1
3,187158747,-1
3,187158780,-1
3,187158785,-1
3,187158898,-1
3,187158961,-1
3,187164074,-1
3,187164773,0
3,187399113,1
3,189833289,1
3,190387426,1
3,190568441,3
3,190811749,2
3,190984564,1
3,191055269,-4
3,196165775,-1
3,201452615,-2
3,202365734,-1
3,202581948,-1
3,205549334,1
3,205549858,1
3,205652103,1
3,207007256,1
3,207031437,1
3,207251528,1
3,207251743,1
3,207251939,1
3,207316025,1
3,207480265,1
3,207638423,1
3,207638432,1
3,207640010,1
3,208123551,1
3,208131969,1
3,208594824,1
3,208617937,1
3,208622201,2
3,208695379,1
3,208793360,1
3,208980775,-1
3,208981238,-1
3,208986329,1
3,209017093,1
3,209051396,1
3,209674672,1
3,210299330,-1
3,210299417,1
3,210457692,-1
3,211803282,-2
3,211940609,-1
3,211940711,-1
3,211954128,3
3,211955931,0
3,211956184,0
3,211956283,0
3,211956637,2
3,214982326,1
3,215170439,1
3,215251231,1
3,215298433,-1
3,215300160,1
3,215300226,1
3,215300311,1
3,215513343,1
3,215514123,1
3,215867456,-2
3,215867613,-3
3,216349115,2
3,216387302,1
3,216569434,3
3,216569844,3
3,216569963,0
3,216569978,3
3,216875866,1
3,216959306,2
3,217089828,1
3,217089950,1
3,217169966,1
3,217170191,1
3,217218261,1
3,217503531,1
3,217503547,1
3,217503694,1
3,217504514,1
3,217543335,1
3,217642744,1
3,217745536,1
3,217870452,1
3,218268541,1
3,218272662,1
3,218277526,1
3,218347317,1
3,218405368,1
3,218444395,3
3,218444448,3
3,218574893,2
3,218825048,1
3,218825138,1
3,218891679,1
3,218976269,1
3,218976792,1
3,218977090,1
3,218977200,1
3,218977207,1
3,218977538,1
3,218977683,1
3,218977779,1
3,218978029,1
3,218978173,1
3,219199562,4
3,219246437,-1
3,219483840,1
3,219484612,3
3,219484721,2
3,219484827,2
3,219485045,1
3,219984316,1
3,220256892,1
3,220257485,3
3,220267529,1
3,220735863,2
3,220739747,1
3,220928798,1
3,220938962,1
3,220939159,1
3,220939466,1
3,220940030,1
3,221429672,-1
3,221433940,1
3,221434100,1
3,221434338,1
3,221434633,1
3,221435140,1
3,221435179,1
3,221791419,-1
3,221999807,-1
3,221999808,-1
3,221999927,-2
3,222132404,1
3,222144738,2
3,222811281,1
3,222811387,1
3,223182941,1
3,223182965,1
3,223397478,2
3,223440745,-1
3,223440806,-1
3,223767342,1
3,223826573,2
3,223826956,-1
3,223827172,1
3,223832423,1
3,224047910,-1
3,224077542,1
3,224089945,1
3,224232010,1
3,224251982,-1
3,224251986,1
3,224358431,-1
3,224546408,-1
3,224719063,-1
3,224762064,1
3,225283819,-2
3,225284738,-1
3,225284770,-1
3,225284891,-1
3,225387709,-3
3,225392272,-1
3,225392659,1
3,225394029,-1
3,225846644,1
3,225855265,2
3,225855373,2
3,225855869,1
3,225916411,-1
3,225984849,-1
3,225984925,-1
3,226242247,-3
3,226333322,-2
3,226720604,-4
3,227513933,-1
3,227540739,1
3,227851297,1
3,229646190,1
3,229650326,1
3,229987985,2
3,230003569,-1
3,230009533,1
3,230088948,1
3,230089011,1
3,230098897,-1
3,230099559,-1
3,230101284,1
3,230104140,1
3,230104179,1
3,230263743,-1
3,230266753,1
3,230267072,-1
3,230271288,1
3,230339714,-1
3,230339742,-1
3,230339912,-1
3,230339974,1
3,230340174,-1
3,230340620,-1
3,230340646,1
3,230340745,-1
3,230340880,-1
3,230340886,-1
3,230422459,-1
3,230422505,-1
3,230612037,1
3,230612134,1
3,230622774,1
3,230622778,1
3,230747293,-1
3,230993714,2
3,231024702,-1
3,232107350,-1
4,30426,-1
4,62805,-1
4,1153691,2
4,1263733,-1
4,1950787,1
4,1951065,-1
4,2269443,1
4,2412349,-1
4,2598784,-1
4,2602007,-1
4,2602094,-1
4,2602105,-1
4,2602234,-1
4,2653855,-1
4,2775558,-1
4,2869761,-1
4,2929669,-7
4,2929682,-7
4,3004733,-1
4,3236793,-2
4,3236838,-2
4,3237902,2
4,3238146,-1
4,3238228,1
4,3288578,0
4,3288789,0
4,3464471,-1
4,3471698,-1
4,3488342,0
4,3489233,-1
4,3489347,1
4,3489657,0
4,3489659,0
4,3752402,-1
4,4058030,-1
4,4058055,-1
4,4064677,1
4,4155520,-1
4,4155883,-1
4,4155894,1
4,4155904,1
4,4155908,-1
4,4216780,-1
4,4216974,-1
4,4661830,1
4,4759808,-1
4,4790919,1
4,4836891,1
4,4837422,1
4,4837586,1
4,4858391,0
4,4869942,1
4,4870027,1
4,4870133,1
4,4870303,1
4,5115393,0
4,5115561,0
4,5115566,0
4,5172453,-1
4,5172468,-1
4,5176027,-1
4,5265023,0
4,5374677,1
4,5374902,-1
4,5383395,-1
4,5385205,-1
4,5442324,-1
4,5442614,-1
4,5442898,-1
4,5443231,-2
4,5443242,-2
4,5443396,-2
4,5443786,-2
4,5460581,-2
4,5478360,-1
4,5521295,-1
4,5522638,-1
4,5522644,-1
4,5522899,-1
4,5523065,-1
4,5536191,1
4,5536216,-1
4,5536673,-1
4,5549090,-1
4,5549148,-1
4,5560970,-1
4,5561057,-1
4,5710098,-1
4,5961990,-1
4,5962385,1
4,6104562,-2
4,8312894,1
4,8904640,2
4,9663824,0
4,9663836,0
4,10348946,1
4,11281011,1
4,11426708,1
4,11426896,1
4,11426952,1
4,11426976,1
4,11427143,1
4,11427480,1
4,11427729,1
4,11550846,1
4,11593693,-1
4,12047536,-1
4,12059365,-1
4,13112431,-1
4,13869411,-1
4,13869482,-1
4,14367666,-2
4,14595552,1
4,14745614,-1
4,14836525,-1
4,14842766,1
4,14842804,1
4,15304090,1
4,15416359,1
4,15416391,-1
4,15418249,1
4,15426927,-1
4,15604936,-1
4,15606103,1
4,15625813,1
4,15842951,1
4,16085637,1
4,16186283,1
4,16186522,1
4,16186690,2
4,16323974,-1
4,16323976,1
4,17165358,-1
4,17165378,-1
4,17530102,1
4,17871789,0
4,17871854,-1
4,18006721,-1
4,18138547,1
4,18142664,-1
4,18606872,-1
4,18869665,-1
4,19867811,1
4,19868000,1
4,20126408,-1
4,20763433,1
4,21158513,3
4,21335582,-1
4,21453798,1
4,21936787,1
4,21936936,-1
4,22226983,-1
4,22291928,-1
4,22548489,1
4,23928894,1
4,23976089,1
4,24640229,1
4,24640374,1
4,24640378,1
4,28006805,1
4,28101968,0
4,28752340,0
4,29973027,1
4,34284032,-2
4,40048380,-1
4,48117476,2
4,48117549,-2
4,48117596,-2
4,54733440,1
4,63231436,0
4,63779210,-3
4,63818323,1
4,67971470,1
4,71664526,1
4,71665166,0
4,76172461,-1
4,76172478,1
4,83003419,-1
4,83003609,0
4,83003677,-1
4,83011809,0
4,83493980,1
4,83992591,1
4,83992763,1
4,83993169,1
4,84872641,-2
4,84988966,0
4,90193052,1
4,90870418,-4
4,94438683,-1
4,94438870,-1
4,94438998,-1
4,94970802,-1
4,96857317,-4
4,105122564,1
4,106253256,-1
4,108103801,1
4,108997584,1
4,108998205,1
4,111724349,-2
4,111771156,1
4,111800505,-1
4,111801281,-1
4,116413198,-1
4,116413225,-1
4,117392713,-1
4,119727116,-1
4,119727166,-1
4,122584463,-1
4,122584475,-1
4,122585619,-1
4,123691270,1
4,123691739,-1
4,124230692,-1
4,126012339,-1
4,126907095,1
4,130227208,0
4,130230507,1
4,130993846,1
4,132240868,1
4,132241476,2
4,132789888,1
4,132789903,1
4,132863500,1
4,133134089,1
4,133480352,4
4,134043487,1
4,134043697,1
4,135620645,1
4,135635845,1
4,135938363,-1
4,135938645,1
4,135938964,1
4,136069575,1
4,136087011,1
4,136097359,1
4,136699388,1
4,136996041,1
4,136996145,1
4,136997808,1
4,136998031,1
4,142716448,1
4,142889398,1
4,143115103,1
4,143493946,1
4,144165051,-1
4,144165121,-1
4,144165337,1
4,144399381,-1
4,144559576,-1
4,144754211,-1
4,145391649,2
4,145391768,2
4,145398259,-1
4,145398763,1
4,145652429,1
4,145760255,-1
4,146162746,1
4,146163646,3
4,146169067,-1
4,147813440,-1
4,147813465,1
4,149392805,-1
4,149392893,-1
4,149393694,1
4,149555370,1
4,149619350,0
4,149619362,-1
4,150665150,1
4,150918524,1
4,150919460,1
4,150919605,-1
4,150919759,-1
4,150919771,-1
4,150919787,1
4,150920087,1
4,151215658,1
4,151564428,0
4,151564592,2
4,151677726,-1
4,151677761,-1
4,151677828,-1
4,151677870,-1
4,151678284,-1
4,151711926,1
4,151711956,1
4,151740928,1
4,151741102,1
4,151848777,-1
4,151848827,-1
4,151849108,-1
4,151849117,-1
4,151849349,-1
4,151849430,-1
4,151849431,-1
4,151849700,-4
4,151947854,-1
4,152818107,2
4,152877123,1
4,152945513,1
4,152945568,1
4,152971590,1
4,152999533,1
4,152999540,1
4,152999541,1
4,153668211,2
4,153668297,2
4,153779620,1
4,153779665,1
4,153779753,1
4,153779785,1
4,154194597,1
4,154291975,-1
4,154823761,-1
4,155254654,1
4,155254709,1
4,155254843,1
4,155935934,-1
4,156454405,-1
4,156509885,-1
4,156751869,1
4,157026659,-1
4,157644523,-2
4,157656340,-1
4,158371375,-1
4,158371614,-1
4,158706739,-1
4,158706749,-1
4,158706910,0
4,158876635,-1
4,158876662,-1
4,158877777,-1
4,158878296,-1
4,158878315,-1
4,159103407,-1
4,159203693,-1
4,159220410,-4
4,159588364,-1
4,159856912,-2
4,159911908,-1
4,159938452,-3
4,160023671,-3
4,160155911,-1
4,161339206,-1
4,161429466,-1
4,161429541,-2
4,161429761,-2
4,161431078,-3
4,161525581,-1
4,162375455,-1
4,162594253,-2
4,162594513,-1
4,163497647,-2
4,163670388,-1
4,163809749,2
4,163923101,-1
4,163929209,-1
4,164025987,-2
4,164281230,-1
4,164281490,1
4,164535061,1
4,164877149,1
4,164910914,1
4,165455246,1
4,165594596,1
4,165691493,1
4,165692229,1
4,166003901,1
4,166004021,1
4,166004064,1
4,166005088,1
4,166005158,1
4,166019857,2
4,166019903,-2
4,166899622,-1
4,166905838,1
4,167003141,-1
4,167071201,-1
4,169180317,-1
4,169515840,-2
4,169765540,1
4,169765758,1
4,170497284,-1
4,170547224,-1
4,170547533,-1
4,170547680,-1
4,170671640,-1
4,170825813,-1
4,170836447,-1
4,171082944,1
4,171809344,1
4,172048414,1
4,172138574,0
4,172138678,-1
4,172222874,-2
4,172253681,1
4,172253770,1
4,172464426,-1
4,172777922,1
4,172792747,-1
4,173331870,-2
4,174024430,1
4,174073107,1
4,174073174,-1
4,174748659,1
4,174809428,-1
4,174809466,1
4,174878964,-1
4,175309532,2
4,175754513,-2
4,175754864,-2
4,175757266,-1
4,175757521,2
4,175759262,0
4,175761060,0
4,175776148,-1
4,176012721,-4
4,176108276,-1
4,176386957,1
4,176387041,1
4,176531068,1
4,176890716,3
4,176891045,2
4,177081717,1
4,177081819,1
4,177372579,-1
4,177469666,0
4,177616284,-1
4,178318954,1
4,178318990,1
4,178606928,1
4,179678903,-1
4,180246893,-1
4,182959855,1
4,182960108,1
4,182960128,1
4,183235822,-1
4,185037865,1
4,185037876,0
4,185617585,0
4,185830249,1
4,185890161,-1
4,185906711,-1
4,185906902,-1
4,185954508,-1
4,186043123,-1
4,186043707,-1
4,186044081,-1
4,186044666,-1
4,186050478,-1
4,186051592,-4
4,186052293,-2
4,186685519,1
4,186685592,1
4,186782210,-3
4,186833198,-1
4,187011567,-1
4,187125386,-1
4,187125399,1
4,187125405,1
4,187206270,-1
4,187450216,-1
4,187450317,-1
4,187538735,0
4,188375963,1
4,188376033,1
4,188388148,1
4,188491252,-1
4,188491775,1
4,188492767,1
4,188556517,1
4,188589384,1
4,188663823,-2
4,188669152,1
4,189402787,-1
4,189543750,-2
4,189544843,-2
4,189558431,-1
4,189916771,-1
4,190444968,0
4,190445023,1
4,190794801,0
4,190795641,-1
4,191006256,-1
4,192050283,0
4,192397753,-2
4,192397824,-2
4,192397986,-2
4,192398011,-2
4,192901640,-1
4,193403866,1
4,193532600,1
4,193683149,0
4,193913445,1
4,194387510,-1
4,194520177,1
4,194520194,1
4,194674132,-2
4,194674487,-2
4,194693178,-1
4,195374761,2
4,195556999,1
4,196096110,1
4,196269216,1
4,196429493,1
4,196986157,2
4,197329765,1
4,197329788,1
4,197329912,1
4,197329998,1
4,197565261,1
4,198109242,1
4,198171375,1
4,198250631,3
4,198294402,-1
4,198358960,-1
4,198741041,2
4,199031586,2
4,199097673,2
4,199097709,2
4,199097755,2
4,199704952,1
4,199705010,1
4,199705045,0
4,199705171,0
4,199705383,1
4,200365152,1
4,200510976,1
4,201015621,3
4,201017105,3
4,201017268,3
4,201017745,1
4,201017908,1
4,201289362,-1
4,201911023,-1
4,201911724,-1
4,201930000,-1
4,201930259,-1
4,201930451,1
4,202618941,-1
4,202619041,-1
4,202619140,-1
4,202619890,-1
4,203514547,-1
4,205485131,-1
4,205485253,-1
4,205725723,-1
4,206254774,-1
4,206255834,-2
4,207347449,-1
4,207457311,-2
4,207457414,-3
4,208124679,-1
4,208124956,-1
4,208237736,0
4,208415819,-1
4,208416072,-1
4,208420325,-1
4,208420774,-1
4,208994451,-1
4,209046230,-1
4,209046278,-1
4,209046533,1
4,209046564,1
4,209637889,-2
4,209744298,-1
4,209744308,-1
4,209744363,-1
4,209744542,-1
4,209902518,-1
4,210010054,-1
4,210015871,0
4,210016952,4
4,210017364,3
4,210017403,3
4,210132923,-1
4,210133060,-1
4,211950888,1
4,212182613,1
4,212182621,-1
4,212182651,-1
4,215410881,-2
4,215439948,-1
4,215445387,2
4,216780895,1
4,216853992,-1
4,216854053,-1
4,216854191,-1
4,216854339,-1
4,216854411,-1
4,216854529,-1
4,217266175,1
4,217279832,1
4,217280620,0
4,217280726,0
4,217299487,-1
4,217561848,-3
4,218915232,0
4,218915247,0
4,219200067,1
4,220026887,-1
4,220114855,1
4,220153604,-1
4,220255128,-2
4,221299945,-2
4,221839888,-1
4,221839958,-1
4,222169323,1
4,222572989,-2
4,223649533,1
4,223980112,-1
4,224309367,-1
4,224586253,-2
4,224608281,-1
4,224609701,-1
4,224609712,-1
4,225418156,-1
4,225418166,-1
4,225418179,-1
4,226043330,4
4,226517402,-1
4,226806795,1
4,226806858,1
4,227482296,-1
4,227647513,-1
4,227748615,-1
4,227813054,1
4,228239168,-1
4,228549114,1
4,228570143,1
4,228570174,1
4,228938922,1
4,229467125,-3
4,230077409,-1
4,230077586,-1
4,231033543,1
4,231034064,1
4,231684017,-1
4,232502357,-4
4,233221170,-1
4,233717584,-1
4,233717899,-1
4,233760002,-1
4,233760051,-1
4,233762889,-1
4,233763217,-1
4,233763231,-1
4,233808833,-1
4,234165039,4
4,235141418,2
4,235141744,-2
4,235615741,-1
4,235812549,1
4,235812673,1
4,235812700,1
4,235812870,-1
4,236930975,-11
4,237921977,-1
4,238162541,3
4,238221272,1
4,238221393,1
4,238221556,1
4,238239845,-1
4,238496524,1
4,238497284,-1
4,238497292,-1
4,239108286,-1
4,239108587,1
4,239109309,0
4,240250024,1
4,240250046,1
4,240582812,-2
4,240582890,-2
4,240582991,2
4,240583080,2
4,240583198,2
5,906143,-1
5,923417,1
5,923610,0
5,1567337,1
5,1567595,-1
5,2316747,1
5,2316800,1
5,2586572,-1
5,2586580,-1
5,2589180,1
5,2590233,1
5,2590943,1
5,2591249,1
5,2592955,1
5,5552043,-3
5,8637214,-1
5,8637724,1
5,8637786,-2
5,8637990,2
5,9382642,-1
5,9483399,1
5,9648175,-1
5,9674087,-1
5,9674622,1
5,9722865,-1
5,9723020,-1
5,9723239,-1
5,9724094,0
5,9962991,-2
5,9986180,0
5,10091787,-1
5,10102347,1
5,10236091,1
5,10243433,-1
5,10410880,-1
5,11830405,3
5,12216488,1
5,12845846,0
5,13240679,-1
5,13240948,-2
5,13886879,0
5,14115083,1
5,17365093,-2
5,23516436,1
5,23519251,1
5,23849134,1
5,23849224,1
5,23849236,1
5,23849382,1
5,24006676,1
5,24015933,1
5,24529625,1
5,28340788,1
5,28466622,1
5,28813377,-1
5,32899420,1
5,33306643,1
5,34324567,1
5,34324581,0
5,34325240,0
5,34325345,5
5,34325617,2
5,35084504,1
5,35729044,1
5,37717648,-1
5,37725291,-1
5,39925324,-2
5,44650979,-1
5,45311965,1
5,52310974,-1
5,54529336,1
5,54529441,1
5,54529577,1
5,55111300,-1
5,56769065,3
5,56769072,3
5,59002374,1
5,59819353,-1
5,60684356,0
5,64878612,-1
5,66059704,-2
5,70098649,1
5,70803958,1
5,71717057,0
5,75323712,1
5,75323762,1
5,76688704,-1
5,76688732,1
5,76696516,-1
5,76696551,1
5,77237734,1
5,77237747,1
5,79235943,0
5,79236807,1
5,80695086,-1
5,80695189,1
5,82587658,-4
5,85412826,1
5,86975356,1
5,86975456,-1
5,86975603,-1
5,90869246,1
5,93831664,-1
5,101657762,-1
5,101657806,1
5,108343645,0
5,108343689,-1
5,108343872,-1
5,108343894,-1
5,108344051,-1
5,110104314,0
5,110239716,-1
5,116013595,1
5,116013769,-1
5,123718321,2
5,127546320,1
5,130742810,-1
5,135631601,1
5,135631770,-1
5,135631864,-1
5,135632309,-1
5,136066197,1
